User ID,Daily Steps,Calories Burned,Hours of Sleep,Recommended Activity
User 1,5100,1550,7,"Activity 1, Activity 2"
User 2,5200,1600,8,"Activity 2, Activity 3"
User 3,5300,1650,6,"Activity 3, Activity 4"
User 4,5400,1700,7,"Activity 4, Activity 0"
User 5,5500,1750,8,"Activity 0, Activity 1"
User 6,5600,1800,6,"Activity 1, Activity 2"
User 7,5700,1850,7,"Activity 2, Activity 3"
User 8,5800,1900,8,"Activity 3, Activity 4"
User 9,5900,1950,6,"Activity 4, Activity 0"
User 10,6000,2000,7,"Activity 0, Activity 1"
User 11,6100,2050,8,"Activity 1, Activity 2"
User 12,6200,2100,6,"Activity 2, Activity 3"
User 13,6300,2150,7,"Activity 3, Activity 4"
User 14,6400,2200,8,"Activity 4, Activity 0"
User 15,6500,2250,6,"Activity 0, Activity 1"
User 16,6600,2300,7,"Activity 1, Activity 2"
User 17,6700,2350,8,"Activity 2, Activity 3"
User 18,6800,2400,6,"Activity 3, Activity 4"
User 19,6900,2450,7,"Activity 4, Activity 0"
User 20,7000,2500,8,"Activity 0, Activity 1"
User 21,7100,2550,6,"Activity 1, Activity 2"
User 22,7200,2600,7,"Activity 2, Activity 3"
User 23,7300,2650,8,"Activity 3, Activity 4"
User 24,7400,2700,6,"Activity 4, Activity 0"
User 25,7500,2750,7,"Activity 0, Activity 1"
User 26,7600,2800,8,"Activity 1, Activity 2"
User 27,7700,2850,6,"Activity 2, Activity 3"
User 28,7800,2900,7,"Activity 3, Activity 4"
User 29,7900,2950,8,"Activity 4, Activity 0"
User 30,8000,3000,6,"Activity 0, Activity 1"
User 31,8100,3050,7,"Activity 1, Activity 2"
User 32,8200,3100,8,"Activity 2, Activity 3"
User 33,8300,3150,6,"Activity 3, Activity 4"
User 34,8400,3200,7,"Activity 4, Activity 0"
User 35,8500,3250,8,"Activity 0, Activity 1"
User 36,8600,3300,6,"Activity 1, Activity 2"
User 37,8700,3350,7,"Activity 2, Activity 3"
User 38,8800,3400,8,"Activity 3, Activity 4"
User 39,8900,3450,6,"Activity 4, Activity 0"
User 40,9000,3500,7,"Activity 0, Activity 1"
User 41,9100,3550,8,"Activity 1, Activity 2"
User 42,9200,3600,6,"Activity 2, Activity 3"
User 43,9300,3650,7,"Activity 3, Activity 4"
User 44,9400,3700,8,"Activity 4, Activity 0"
User 45,9500,3750,6,"Activity 0, Activity 1"
User 46,9600,3800,7,"Activity 1, Activity 2"
User 47,9700,3850,8,"Activity 2, Activity 3"
User 48,9800,3900,6,"Activity 3, Activity 4"
User 49,9900,3950,7,"Activity 4, Activity 0"
User 50,10000,4000,8,"Activity 0, Activity 1"
User 51,10100,4050,6,"Activity 1, Activity 2"
User 52,10200,4100,7,"Activity 2, Activity 3"
User 53,10300,4150,8,"Activity 3, Activity 4"
User 54,10400,4200,6,"Activity 4, Activity 0"
User 55,10500,4250,7,"Activity 0, Activity 1"
User 56,10600,4300,8,"Activity 1, Activity 2"
User 57,10700,4350,6,"Activity 2, Activity 3"
User 58,10800,4400,7,"Activity 3, Activity 4"
User 59,10900,4450,8,"Activity 4, Activity 0"
User 60,11000,4500,6,"Activity 0, Activity 1"
User 61,11100,4550,7,"Activity 1, Activity 2"
User 62,11200,4600,8,"Activity 2, Activity 3"
User 63,11300,4650,6,"Activity 3, Activity 4"
User 64,11400,4700,7,"Activity 4, Activity 0"
User 65,11500,4750,8,"Activity 0, Activity 1"
User 66,11600,4800,6,"Activity 1, Activity 2"
User 67,11700,4850,7,"Activity 2, Activity 3"
User 68,11800,4900,8,"Activity 3, Activity 4"
User 69,11900,4950,6,"Activity 4, Activity 0"
User 70,12000,5000,7,"Activity 0, Activity 1"
User 71,12100,5050,8,"Activity 1, Activity 2"
User 72,12200,5100,6,"Activity 2, Activity 3"
User 73,12300,5150,7,"Activity 3, Activity 4"
User 74,12400,5200,8,"Activity 4, Activity 0"
User 75,12500,5250,6,"Activity 0, Activity 1"
User 76,12600,5300,7,"Activity 1, Activity 2"
User 77,12700,5350,8,"Activity 2, Activity 3"
User 78,12800,5400,6,"Activity 3, Activity 4"
User 79,12900,5450,7,"Activity 4, Activity 0"
User 80,13000,5500,8,"Activity 0, Activity 1"
User 81,13100,5550,6,"Activity 1, Activity 2"
User 82,13200,5600,7,"Activity 2, Activity 3"
User 83,13300,5650,8,"Activity 3, Activity 4"
User 84,13400,5700,6,"Activity 4, Activity 0"
User 85,13500,5750,7,"Activity 0, Activity 1"
User 86,13600,5800,8,"Activity 1, Activity 2"
User 87,13700,5850,6,"Activity 2, Activity 3"
User 88,13800,5900,7,"Activity 3, Activity 4"
User 89,13900,5950,8,"Activity 4, Activity 0"
User 90,14000,6000,6,"Activity 0, Activity 1"
User 91,14100,6050,7,"Activity 1, Activity 2"
User 92,14200,6100,8,"Activity 2, Activity 3"
User 93,14300,6150,6,"Activity 3, Activity 4"
User 94,14400,6200,7,"Activity 4, Activity 0"
User 95,14500,6250,8,"Activity 0, Activity 1"
User 96,14600,6300,6,"Activity 1, Activity 2"
User 97,14700,6350,7,"Activity 2, Activity 3"
User 98,14800,6400,8,"Activity 3, Activity 4"
User 99,14900,6450,6,"Activity 4, Activity 0"
User 100,15000,6500,7,"Activity 0, Activity 1"
User 101,15100,6550,8,"Activity 1, Activity 2"
User 102,15200,6600,6,"Activity 2, Activity 3"
User 103,15300,6650,7,"Activity 3, Activity 4"
User 104,15400,6700,8,"Activity 4, Activity 0"
User 105,15500,6750,6,"Activity 0, Activity 1"
User 106,15600,6800,7,"Activity 1, Activity 2"
User 107,15700,6850,8,"Activity 2, Activity 3"
User 108,15800,6900,6,"Activity 3, Activity 4"
User 109,15900,6950,7,"Activity 4, Activity 0"
User 110,16000,7000,8,"Activity 0, Activity 1"
User 111,16100,7050,6,"Activity 1, Activity 2"
User 112,16200,7100,7,"Activity 2, Activity 3"
