Movie Title,Genre,Summary,Rating,Release Year
Movie 1,Action,Summary for Movie 1,3.5,2001
Movie 2,Comedy,Summary for Movie 2,4.0,2002
Movie 3,Drama,Summary for Movie 3,3.0,2003
Movie 4,Horror,Summary for Movie 4,3.5,2004
Movie 5,Sci-Fi,Summary for Movie 5,4.0,2005
Movie 6,Action,Summary for Movie 6,3.0,2006
Movie 7,Comedy,Summary for Movie 7,3.5,2007
Movie 8,Drama,Summary for Movie 8,4.0,2008
Movie 9,Horror,Summary for Movie 9,3.0,2009
Movie 10,Sci-Fi,Summary for Movie 10,3.5,2010
Movie 11,Action,Summary for Movie 11,4.0,2011
Movie 12,Comedy,Summary for Movie 12,3.0,2012
Movie 13,Drama,Summary for Movie 13,3.5,2013
Movie 14,Horror,Summary for Movie 14,4.0,2014
Movie 15,Sci-Fi,Summary for Movie 15,3.0,2015
Movie 16,Action,Summary for Movie 16,3.5,2016
Movie 17,Comedy,Summary for Movie 17,4.0,2017
Movie 18,Drama,Summary for Movie 18,3.0,2018
Movie 19,Horror,Summary for Movie 19,3.5,2019
Movie 20,Sci-Fi,Summary for Movie 20,4.0,2000
Movie 21,Action,Summary for Movie 21,3.0,2001
Movie 22,Comedy,Summary for Movie 22,3.5,2002
Movie 23,Drama,Summary for Movie 23,4.0,2003
Movie 24,Horror,Summary for Movie 24,3.0,2004
Movie 25,Sci-Fi,Summary for Movie 25,3.5,2005
Movie 26,Action,Summary for Movie 26,4.0,2006
Movie 27,Comedy,Summary for Movie 27,3.0,2007
Movie 28,Drama,Summary for Movie 28,3.5,2008
Movie 29,Horror,Summary for Movie 29,4.0,2009
Movie 30,Sci-Fi,Summary for Movie 30,3.0,2010
Movie 31,Action,Summary for Movie 31,3.5,2011
Movie 32,Comedy,Summary for Movie 32,4.0,2012
Movie 33,Drama,Summary for Movie 33,3.0,2013
Movie 34,Horror,Summary for Movie 34,3.5,2014
Movie 35,Sci-Fi,Summary for Movie 35,4.0,2015
Movie 36,Action,Summary for Movie 36,3.0,2016
