Product Name,Category,Price,Availability,Description
Product 1,Electronics,$60,In Stock,Description for Product 1
Product 2,Clothing,$70,Out of Stock,Description for Product 2
Product 3,Home Appliances,$80,In Stock,Description for Product 3
Product 4,Books,$90,Out of Stock,Description for Product 4
Product 5,Toys,$100,In Stock,Description for Product 5
Product 6,Electronics,$110,Out of Stock,Description for Product 6
Product 7,Clothing,$120,In Stock,Description for Product 7
Product 8,Home Appliances,$130,Out of Stock,Description for Product 8
Product 9,Books,$140,In Stock,Description for Product 9
Product 10,Toys,$150,Out of Stock,Description for Product 10
Product 11,Electronics,$160,In Stock,Description for Product 11
Product 12,Clothing,$170,Out of Stock,Description for Product 12
Product 13,Home Appliances,$180,In Stock,Description for Product 13
Product 14,Books,$190,Out of Stock,Description for Product 14
Product 15,Toys,$200,In Stock,Description for Product 15
Product 16,Electronics,$210,Out of Stock,Description for Product 16
Product 17,Clothing,$220,In Stock,Description for Product 17
Product 18,Home Appliances,$230,Out of Stock,Description for Product 18
Product 19,Books,$240,In Stock,Description for Product 19
Product 20,Toys,$250,Out of Stock,Description for Product 20
Product 21,Electronics,$260,In Stock,Description for Product 21
Product 22,Clothing,$270,Out of Stock,Description for Product 22
Product 23,Home Appliances,$280,In Stock,Description for Product 23
Product 24,Books,$290,Out of Stock,Description for Product 24
Product 25,Toys,$300,In Stock,Description for Product 25
Product 26,Electronics,$310,Out of Stock,Description for Product 26
Product 27,Clothing,$320,In Stock,Description for Product 27
Product 28,Home Appliances,$330,Out of Stock,Description for Product 28
Product 29,Books,$340,In Stock,Description for Product 29
Product 30,Toys,$350,Out of Stock,Description for Product 30
Product 31,Electronics,$360,In Stock,Description for Product 31
Product 32,Clothing,$370,Out of Stock,Description for Product 32
Product 33,Home Appliances,$380,In Stock,Description for Product 33
Product 34,Books,$390,Out of Stock,Description for Product 34
Product 35,Toys,$400,In Stock,Description for Product 35
Product 36,Electronics,$410,Out of Stock,Description for Product 36
Product 37,Clothing,$420,In Stock,Description for Product 37
Product 38,Home Appliances,$430,Out of Stock,Description for Product 38
Product 39,Books,$440,In Stock,Description for Product 39
Product 40,Toys,$450,Out of Stock,Description for Product 40
Product 41,Electronics,$460,In Stock,Description for Product 41
Product 42,Clothing,$470,Out of Stock,Description for Product 42
Product 43,Home Appliances,$480,In Stock,Description for Product 43
Product 44,Books,$490,Out of Stock,Description for Product 44
Product 45,Toys,$500,In Stock,Description for Product 45
Product 46,Electronics,$510,Out of Stock,Description for Product 46
Product 47,Clothing,$520,In Stock,Description for Product 47
Product 48,Home Appliances,$530,Out of Stock,Description for Product 48
Product 49,Books,$540,In Stock,Description for Product 49
Product 50,Toys,$550,Out of Stock,Description for Product 50
Product 51,Electronics,$560,In Stock,Description for Product 51
Product 52,Clothing,$570,Out of Stock,Description for Product 52
